ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136b35
  Start of program headers:          52 (bytes into file)
  Start of section headers:          16429068 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         9288
  Section header string table index: 9287

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [9248] .ARM.extab        NOBITS          022b34be 1944be 000002 00  WA  0   0  1
  [9249] .ARM.exidx        ARM_EXIDX       022b34c0 1944c0 000008 00  AL 6543   0  4
  [9250] .copy.table       PROGBITS        022b34c8 1944c8 000030 00  WA  0   0  1
  [9251] .zero.table       PROGBITS        022b34f8 1944f8 000018 00  WA  0   0  1
  [9252] .tcm.copy.table   PROGBITS        022b3510 194510 000060 00  WA  0   0  1
  [9253] .itcm_cpu0        PROGBITS        00000020 195020 000070 00  AX  0   0  8
  [9254] .dtcm_cpu0        PROGBITS        20000004 1b0000 000000 00   W  0   0  1
  [9255] .itcm_cpu1        PROGBITS        00000020 1b0000 000000 00   W  0   0  1
  [9256] .dtcm_cpu1        PROGBITS        20000010 196010 003310 00  WA  0   0 16
  [9257] .itcm_cpu2        PROGBITS        00000020 1b0000 000000 00   W  0   0  1
  [9258] .dtcm_cpu2        PROGBITS        20000010 19a010 003310 00  WA  0   0 16
  [9259] .iram             PROGBITS        08010000 19e000 0005a0 00  AX  0   0  8
  [9260] .spinlock         PROGBITS        28000000 19f000 00cc18 00  WA  0   0  4
  [9261] .ramcode          NOBITS          28010000 1ac000 000600 00  WA  0   0  1
  [9262] .data             PROGBITS        28010600 1ac600 0017a8 00  WA  0   0  8
  [9263] .wifi_data        PROGBITS        28011da8 1adda8 000de8 00  WA  0   0  1
  [9264] .uninitialized    NOBITS          28012b90 1aeb90 000010 00  WA  0   0  1
  [9265] .bss              NOBITS          28012ba0 1aeba0 03a238 00  WA  0   0 16
  [9266] .heap             PROGBITS        2804cdd8 1b0000 017220 00   W  0   0  1
  [9267] .stack_cpu1       PROGBITS        28064000 1c7220 001000 00   W  0   0  1
  [9268] .stack_cpu0       PROGBITS        28065000 1c8220 001000 00   W  0   0  1
  [9269] .swap             PROGBITS        2809f800 1af800 000800 00  WA  0   0  1
  [9270] .psram.data       PROGBITS        60fe0000 1c9220 000000 00   W  0   0  1
  [9271] .psram.bss        NOBITS          60fe0000 1b0000 012000 00  WA  0   0  1
  [9272] .comment          PROGBITS        00000000 1c9220 00008e 01  MS  0   0  1
  [9273] .ARM.attributes   ARM_ATTRIBUTES  00000000 1c92ae 000038 00      0   0  1
  [9274] .debug_info       PROGBITS        00000000 1c92e6 59968b 00      0   0  1
  [9275] .debug_abbrev     PROGBITS        00000000 762971 0aab39 00      0   0  1
  [9276] .debug_loclists   PROGBITS        00000000 80d4aa 1c87a6 00      0   0  1
  [9277] .debug_aranges    PROGBITS        00000000 9d5c50 01bfe8 00      0   0  8
  [9278] .debug_rnglists   PROGBITS        00000000 9f1c38 02f8e9 00      0   0  1
  [9279] .debug_line       PROGBITS        00000000 a21521 2d2a58 00      0   0  1
  [9280] .debug_str        PROGBITS        00000000 cf3f79 0cb249 01  MS  0   0  1
  [9281] .debug_frame      PROGBITS        00000000 dbf1c4 056ba4 00      0   0  4
  [9282] .debug_loc        PROGBITS        00000000 e15d68 07c399 00      0   0  1
  [9283] .debug_ranges     PROGBITS        00000000 e92101 00b220 00      0   0  1
  [9284] .debug_line_str   PROGBITS        00000000 e9d321 0001ef 01  MS  0   0  1
  [9285] .symtab           SYMTAB          00000000 e9d510 099a70 10     9286 33136  4
  [9286] .strtab           STRTAB          00000000 f36f80 03327c 00      0   0  1
  [9287] .shstrtab         STRTAB          00000000 f6a1fc 040e0d 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  EXIDX          0x1944c0 0x022b34c0 0x022b34c0 0x00008 0x00008 R   0x4
  LOAD           0x001000 0x02120000 0x02120000 0x193570 0x193570 RWE 0x1000
  LOAD           0x195020 0x00000020 0x022b3570 0x00070 0x00070 R E 0x1000
  LOAD           0x196010 0x20000010 0x022b35e0 0x03310 0x03310 RW  0x1000
  LOAD           0x19a010 0x20000010 0x022b68f0 0x03310 0x03310 RW  0x1000
  LOAD           0x19e000 0x08010000 0x022b9c00 0x005a0 0x005a0 R E 0x1000
  LOAD           0x19f000 0x28000000 0x022ba1a0 0x0cc18 0x0cc18 RW  0x1000
  LOAD           0x000000 0x28010000 0x022c6db8 0x00000 0x00600 RW  0x1000
  LOAD           0x1ac600 0x28010600 0x022c6db8 0x02590 0x025a0 RW  0x1000
  LOAD           0x000ba0 0x28012ba0 0x022c9348 0x00000 0x3a238 RW  0x1000
  LOAD           0x1af800 0x2809f800 0x022c9348 0x00800 0x00800 RW  0x1000
  LOAD           0x000000 0x60fe0000 0x022c9b48 0x00000 0x12000 RW  0x1000

 Section to Segment mapping:
  Segment Sections...
   00     .ARM.exidx 
