ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063429
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12416736 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5578
  Section header string table index: 5577

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  2874: 020abc18     0 SECTION LOCAL  DEFAULT 2874 .text.mbedtls_sh[...]
  2875: 020abc8a     0 SECTION LOCAL  DEFAULT 2875 .text.mbedtls_sh[...]
  2876: 020abd1c     0 SECTION LOCAL  DEFAULT 2876 .text.mbedtls_sha1
  2877: 020abd7c     0 SECTION LOCAL  DEFAULT 2877 .text.mbedtls_sh[...]
  2878: 020abd84     0 SECTION LOCAL  DEFAULT 2878 .text.mbedtls_sh[...]
  2879: 020abd90     0 SECTION LOCAL  DEFAULT 2879 .text.mbedtls_sh[...]
  2880: 020abdec     0 SECTION LOCAL  DEFAULT 2880 .text.mbedtls_in[...]
  2881: 020ac498     0 SECTION LOCAL  DEFAULT 2881 .text.mbedtls_sh[...]
  2882: 020ac510     0 SECTION LOCAL  DEFAULT 2882 .text.mbedtls_sh[...]
  2883: 020ac5ac     0 SECTION LOCAL  DEFAULT 2883 .text.mbedtls_sha256
  2884: 020ac618     0 SECTION LOCAL  DEFAULT 2884 .text.pkcs5_pbkd[...]
  2885: 020ac744     0 SECTION LOCAL  DEFAULT 2885 .text.mbedtls_pk[...]
  2886: 020ac79c     0 SECTION LOCAL  DEFAULT 2886 .text.mbedtls_xor
  2887: 020ac7c4     0 SECTION LOCAL  DEFAULT 2887 .text.mbedtls_pl[...]
  2888: 020ac7dc     0 SECTION LOCAL  DEFAULT 2888 .text.mbedtls_ze[...]
  2889: 020ac7f8     0 SECTION LOCAL  DEFAULT 2889 .text.cmac_multi[...]
  2890: 020ac840     0 SECTION LOCAL  DEFAULT 2890 .text.mbedtls_ci[...]
  2891: 020ac898     0 SECTION LOCAL  DEFAULT 2891 .text.mbedtls_ci[...]
  2892: 020ac964     0 SECTION LOCAL  DEFAULT 2892 .text.mbedtls_ci[...]
  2893: 020aca9c     0 SECTION LOCAL  DEFAULT 2893 .text.mbedtls_ha[...]
  2894: 020acae4     0 SECTION LOCAL  DEFAULT 2894 .text.tempd_stop
  2895: 020acb2c     0 SECTION LOCAL  DEFAULT 2895 .text.tempd_restart
  2896: 020acb74     0 SECTION LOCAL  DEFAULT 2896 .text.tempd_init[...]
  2897: 020acbb8     0 SECTION LOCAL  DEFAULT 2897 .text.tempd_adc_[...]
  2898: 020acc90     0 SECTION LOCAL  DEFAULT 2898 .text.temp_detec[...]
  2899: 020accd0     0 SECTION LOCAL  DEFAULT 2899 .text.temp_detec[...]
  2900: 020acce4     0 SECTION LOCAL  DEFAULT 2900 .text.temp_detec[...]
  2901: 020acd6c     0 SECTION LOCAL  DEFAULT 2901 .text.temp_detec[...]
  2902: 020acd8c     0 SECTION LOCAL  DEFAULT 2902 .text.temp_detec[...]
  2903: 020acda8     0 SECTION LOCAL  DEFAULT 2903 .text.temp_detec[...]
  2904: 020ace90     0 SECTION LOCAL  DEFAULT 2904 .text.tempd_main
  2905: 020ad04c     0 SECTION LOCAL  DEFAULT 2905 .text.temp_detec[...]
  2906: 020ad0bc     0 SECTION LOCAL  DEFAULT 2906 .text._volt_dete[...]
  2907: 020ad0ec     0 SECTION LOCAL  DEFAULT 2907 .text._volt_dete[...]
  2908: 020ad130     0 SECTION LOCAL  DEFAULT 2908 .text._volt_dete[...]
  2909: 020ad1b8     0 SECTION LOCAL  DEFAULT 2909 .text.volt_daemo[...]
  2910: 020ad1c4     0 SECTION LOCAL  DEFAULT 2910 .text._volt_dete[...]
  2911: 020ad1e0     0 SECTION LOCAL  DEFAULT 2911 .text.volt_daemo[...]
  2912: 020ad1ec     0 SECTION LOCAL  DEFAULT 2912 .text.volt_daemo[...]
  2913: 020ad254     0 SECTION LOCAL  DEFAULT 2913 .text.volt_daemo[...]
  2914: 020ad2f4     0 SECTION LOCAL  DEFAULT 2914 .text.volt_daemo[...]
  2915: 020ad33c     0 SECTION LOCAL  DEFAULT 2915 .text.volt_singl[...]
  2916: 020ad3a0     0 SECTION LOCAL  DEFAULT 2916 .text.sys_drv_ps[...]
  2917: 020ad3ba     0 SECTION LOCAL  DEFAULT 2917 .text.sys_drv_ps[...]
  2918: 020ad3d8     0 SECTION LOCAL  DEFAULT 2918 .text.sys_drv_ps[...]
  2919: 020ad3f2     0 SECTION LOCAL  DEFAULT 2919 .text.bk_audio_i[...]
  2920: 020ad3f4     0 SECTION LOCAL  DEFAULT 2920 .text.bk_audio_i[...]
  2921: 020ad3f6     0 SECTION LOCAL  DEFAULT 2921 .text.bk_audio_i[...]
  2922: 020ad3f8     0 SECTION LOCAL  DEFAULT 2922 .text.bk_audio_i[...]
  2923: 020ad3fa     0 SECTION LOCAL  DEFAULT 2923 .text.bk_audio_i[...]
  2924: 020ad3fc     0 SECTION LOCAL  DEFAULT 2924 .text.bk_audio_i[...]
  2925: 020ad3fe     0 SECTION LOCAL  DEFAULT 2925 .text.bk_audio_i[...]
  2926: 020ad400     0 SECTION LOCAL  DEFAULT 2926 .text.bk_audio_i[...]
  2927: 020ad404     0 SECTION LOCAL  DEFAULT 2927 .text.controller[...]
  2928: 020ad418     0 SECTION LOCAL  DEFAULT 2928 .text.controller[...]
  2929: 020ad41c     0 SECTION LOCAL  DEFAULT 2929 .text.bluetooth_[...]
  2930: 020ad528     0 SECTION LOCAL  DEFAULT 2930 .text.bluetooth_[...]
  2931: 020ad58c     0 SECTION LOCAL  DEFAULT 2931 .text.bt_os_adap[...]
  2932: 020ad5a0     0 SECTION LOCAL  DEFAULT 2932 .text.bt_feature[...]
  2933: 020ad620     0 SECTION LOCAL  DEFAULT 2933 .text.get_bt_fea[...]
  2934: 020ad62c     0 SECTION LOCAL  DEFAULT 2934 .text._coex_init[...]
  2935: 020ad638     0 SECTION LOCAL  DEFAULT 2935 .text._bluetooth[...]
  2936: 020ad644     0 SECTION LOCAL  DEFAULT 2936 .text._init_queu[...]
  2937: 020ad658     0 SECTION LOCAL  DEFAULT 2937 .text._deinit_qu[...]
  2938: 020ad664     0 SECTION LOCAL  DEFAULT 2938 .text._pop_from_[...]
  2939: 020ad670     0 SECTION LOCAL  DEFAULT 2939 .text._push_to_q[...]
  2940: 020ad67c     0 SECTION LOCAL  DEFAULT 2940 .text._create_th[...]
  2941: 020ad690     0 SECTION LOCAL  DEFAULT 2941 .text._delete_th[...]
  2942: 020ad69c     0 SECTION LOCAL  DEFAULT 2942 .text._controlle[...]
  2943: 020ad6ac     0 SECTION LOCAL  DEFAULT 2943 .text._clk_32k_c[...]
  2944: 020ad6bc     0 SECTION LOCAL  DEFAULT 2944 .text._lpo_src_s[...]
  2945: 020ad6cc     0 SECTION LOCAL  DEFAULT 2945 .text._lpo_src_g[...]
  2946: 020ad6dc     0 SECTION LOCAL  DEFAULT 2946 .text._bluetooth[...]
  2947: 020ad6ec     0 SECTION LOCAL  DEFAULT 2947 .text._phy_power[...]
  2948: 020ad6fc     0 SECTION LOCAL  DEFAULT 2948 .text._bt_mac_cl[...]
  2949: 020ad70c     0 SECTION LOCAL  DEFAULT 2949 .text._bt_phy_cl[...]
  2950: 020ad71c     0 SECTION LOCAL  DEFAULT 2950 .text._btdm_inte[...]
  2951: 020ad72c     0 SECTION LOCAL  DEFAULT 2951 .text._ble_inter[...]
  2952: 020ad73c     0 SECTION LOCAL  DEFAULT 2952 .text._bt_interr[...]
  2953: 020ad74c     0 SECTION LOCAL  DEFAULT 2953 .text._ate_is_en[...]
  2954: 020ad75c     0 SECTION LOCAL  DEFAULT 2954 .text._cp_is_ena[...]
  2955: 020ad76c     0 SECTION LOCAL  DEFAULT 2955 .text._get_bluet[...]
  2956: 020ad77c     0 SECTION LOCAL  DEFAULT 2956 .text._uart_writ[...]
  2957: 020ad78c     0 SECTION LOCAL  DEFAULT 2957 .text._get_ble_p[...]
  2958: 020ad79c     0 SECTION LOCAL  DEFAULT 2958 .text._ble_cal_s[...]
  2959: 020ad7ac     0 SECTION LOCAL  DEFAULT 2959 .text._ble_cal_e[...]
  2960: 020ad7bc     0 SECTION LOCAL  DEFAULT 2960 .text._ble_cal_r[...]
  2961: 020ad7cc     0 SECTION LOCAL  DEFAULT 2961 .text._gpio_dev_[...]
  2962: 020ad7dc     0 SECTION LOCAL  DEFAULT 2962 .text._set_print[...]
  2963: 020ad7ec     0 SECTION LOCAL  DEFAULT 2963 .text._evm_stop_[...]
  2964: 020ad7fc     0 SECTION LOCAL  DEFAULT 2964 .text._rs_deinit[...]
  2965: 020ad80c     0 SECTION LOCAL  DEFAULT 2965 .text._uart_enab[...]
  2966: 020ad81c     0 SECTION LOCAL  DEFAULT 2966 .text._uart_take[...]
  2967: 020ad82c     0 SECTION LOCAL  DEFAULT 2967 .text._ble_vote_[...]
  2968: 020ad83c     0 SECTION LOCAL  DEFAULT 2968 .text._ble_ate_v[...]
  2969: 020ad84c     0 SECTION LOCAL  DEFAULT 2969 .text._delay_mil[...]
  2970: 020ad858     0 SECTION LOCAL  DEFAULT 2970 .text._disable_i[...]
  2971: 020ad868     0 SECTION LOCAL  DEFAULT 2971 .text._enable_in[...]
  2972: 020ad878     0 SECTION LOCAL  DEFAULT 2972 .text._gpio_disa[...]
  2973: 020ad888     0 SECTION LOCAL  DEFAULT 2973 .text._gpio_enab[...]
  2974: 020ad898     0 SECTION LOCAL  DEFAULT 2974 .text._gpio_set_[...]
  2975: 020ad8a8     0 SECTION LOCAL  DEFAULT 2975 .text._gpio_set_[...]
  2976: 020ad8b8     0 SECTION LOCAL  DEFAULT 2976 .text._get_print[...]
  2977: 020ad8c8     0 SECTION LOCAL  DEFAULT 2977 .text._uart_enab[...]
  2978: 020ad8d8     0 SECTION LOCAL  DEFAULT 2978 .text._enable_de[...]
  2979: 020ad8e8     0 SECTION LOCAL  DEFAULT 2979 .text.get_bt_osi[...]
  2980: 020ad8f4     0 SECTION LOCAL  DEFAULT 2980 .text._malloc_wrapper
  2981: 020ad900     0 SECTION LOCAL  DEFAULT 2981 .text._free_wrapper
  2982: 020ad90c     0 SECTION LOCAL  DEFAULT 2982 .text._manual_ca[...]
  2983: 020ad91c     0 SECTION LOCAL  DEFAULT 2983 .text._is_timer_[...]
  2984: 020ad928     0 SECTION LOCAL  DEFAULT 2984 .text._init_time[...]
  2985: 020ad93c     0 SECTION LOCAL  DEFAULT 2985 .text._start_tim[...]
  2986: 020ad948     0 SECTION LOCAL  DEFAULT 2986 .text._is_timer_[...]
  2987: 020ad954     0 SECTION LOCAL  DEFAULT 2987 .text._stop_time[...]
  2988: 020ad960     0 SECTION LOCAL  DEFAULT 2988 .text._deinit_ti[...]
  2989: 020ad96c     0 SECTION LOCAL  DEFAULT 2989 .text._bt_rf_pll[...]
  2990: 020ad97c     0 SECTION LOCAL  DEFAULT 2990 .text._reboot_wrapper
  2991: 020ad98c     0 SECTION LOCAL  DEFAULT 2991 .text._uart_read[...]
  2992: 020ad99c     0 SECTION LOCAL  DEFAULT 2992 .text._bt_vote_s[...]
  2993: 020ad9ac     0 SECTION LOCAL  DEFAULT 2993 .text._bt_ext_wa[...]
  2994: 020ad9bc     0 SECTION LOCAL  DEFAULT 2994 .text._get_sys_d[...]
  2995: 020ad9cc     0 SECTION LOCAL  DEFAULT 2995 .text._get_chipi[...]
  2996: 020ad9dc     0 SECTION LOCAL  DEFAULT 2996 .text._get_chipi[...]
  2997: 020ad9ec     0 SECTION LOCAL  DEFAULT 2997 .text._get_curre[...]
  2998: 020ad9fc     0 SECTION LOCAL  DEFAULT 2998 .text._get_test_[...]
  2999: 020ada0c     0 SECTION LOCAL  DEFAULT 2999 .text._bk_reg_ru[...]
  3000: 020ada1c     0 SECTION LOCAL  DEFAULT 3000 .text._manual_ca[...]
  3001: 020ada2c     0 SECTION LOCAL  DEFAULT 3001 .text._bk_driver[...]
  3002: 020ada3c     0 SECTION LOCAL  DEFAULT 3002 .text._manual_ca[...]
  3003: 020ada4c     0 SECTION LOCAL  DEFAULT 3003 .text._ble_enter[...]
  3004: 020ada5c     0 SECTION LOCAL  DEFAULT 3004 .text._ble_exit_[...]
  3005: 020ada6c     0 SECTION LOCAL  DEFAULT 3005 .text._bluetooth[...]
  3006: 020ada7c     0 SECTION LOCAL  DEFAULT 3006 .text.common_bswap
  3007: 020ada8c     0 SECTION LOCAL  DEFAULT 3007 .text.common_uti[...]
  3008: 020adac0     0 SECTION LOCAL  DEFAULT 3008 .text.common_bit[...]
  3009: 020adad8     0 SECTION LOCAL  DEFAULT 3009 .text.common_bda[...]
  3010: 020adaf8     0 SECTION LOCAL  DEFAULT 3010 .text.common_uti[...]
  3011: 020add78     0 SECTION LOCAL  DEFAULT 3011 .text.common_uti[...]
  3012: 020ae00c     0 SECTION LOCAL  DEFAULT 3012 .text.common_uti[...]
  3013: 020ae224     0 SECTION LOCAL  DEFAULT 3013 .text.common_uti[...]
  3014: 020ae474     0 SECTION LOCAL  DEFAULT 3014 .text.rf_reset
  3015: 020ae476     0 SECTION LOCAL  DEFAULT 3015 .text.rf_txpwr_cs_get
  3016: 020ae47a     0 SECTION LOCAL  DEFAULT 3016 .text.rf_txpwr_d[...]
  3017: 020ae47e     0 SECTION LOCAL  DEFAULT 3017 .text.rf_sleep
  3018: 020ae48c     0 SECTION LOCAL  DEFAULT 3018 .text.rf_rssi_convert
  3019: 020ae494     0 SECTION LOCAL  DEFAULT 3019 .text.rf_rpl_reg_rd
  3020: 020ae498     0 SECTION LOCAL  DEFAULT 3020 .text.rf_rpl_reg_wr
  3021: 020ae49c     0 SECTION LOCAL  DEFAULT 3021 .text.rf_force_a[...]
  3022: 020ae4be     0 SECTION LOCAL  DEFAULT 3022 .text.xvr_rx_dc_[...]
  3023: 020ae4c0     0 SECTION LOCAL  DEFAULT 3023 .text.xvr_reg_init
  3024: 020ae6a8     0 SECTION LOCAL  DEFAULT 3024 .text.txpwr_max_[...]
  3025: 020ae6f0     0 SECTION LOCAL  DEFAULT 3025 .text.rf_init
  3026: 020ae808     0 SECTION LOCAL  DEFAULT 3026 .text.get_tx_pwr_idx
  3027: 020ae814     0 SECTION LOCAL  DEFAULT 3027 .text.ble_get_cu[...]
  3028: 020ae820     0 SECTION LOCAL  DEFAULT 3028 .text.assert_err2
  3029: 020ae84c     0 SECTION LOCAL  DEFAULT 3029 .text.assert_param
  3030: 020ae880     0 SECTION LOCAL  DEFAULT 3030 .text.assert_warn
  3031: 020ae8b4     0 SECTION LOCAL  DEFAULT 3031 .text.platform_reset
  3032: 020ae8dc     0 SECTION LOCAL  DEFAULT 3032 .text.ble_set_po[...]
  3033: 020ae90c     0 SECTION LOCAL  DEFAULT 3033 .text.bdaddr_env_init
  3034: 020ae95c     0 SECTION LOCAL  DEFAULT 3034 .text.ble_get_sy[...]
  3035: 020ae968     0 SECTION LOCAL  DEFAULT 3035 .text.ble_clk_po[...]
  3036: 020ae97a     0 SECTION LOCAL  DEFAULT 3036 .text.ble_intc_enable
  3037: 020ae99c     0 SECTION LOCAL  DEFAULT 3037 .text.ble_init
  3038: 020ae9c0     0 SECTION LOCAL  DEFAULT 3038 .text.ble_send_msg
  3039: 020ae9e0     0 SECTION LOCAL  DEFAULT 3039 .text.btdm_isr
  3040: 020ae9fa     0 SECTION LOCAL  DEFAULT 3040 .text.ble_isr
  3041: 020aea14     0 SECTION LOCAL  DEFAULT 3041 .text.enter_dut_[...]
  3042: 020aeb38     0 SECTION LOCAL  DEFAULT 3042 .text.rwip_debug_diag
  3043: 020aecb0     0 SECTION LOCAL  DEFAULT 3043 .text.ble_gpio_debug
  3044: 020aecd0     0 SECTION LOCAL  DEFAULT 3044 .text.rwip_diag_[...]
  3045: 020aed20     0 SECTION LOCAL  DEFAULT 3045 .text.ble_entry
  3046: 020aeda8     0 SECTION LOCAL  DEFAULT 3046 .text.bk_ble_get[...]
  3047: 020aedc0     0 SECTION LOCAL  DEFAULT 3047 .text.bk_ble_get[...]
  3048: 020aedd8     0 SECTION LOCAL  DEFAULT 3048 .text.ble_ctrl
  3049: 020aeef4     0 SECTION LOCAL  DEFAULT 3049 .text.ble_dut_start
  3050: 020aef04     0 SECTION LOCAL  DEFAULT 3050 .text.ble_contro[...]
  3051: 020aef0c     0 SECTION LOCAL  DEFAULT 3051 .text.ble_ps_ena[...]
  3052: 020aef24     0 SECTION LOCAL  DEFAULT 3052 .text.ble_ps_enabled
  3053: 020aef3c     0 SECTION LOCAL  DEFAULT 3053 .text.ble_set_ex[...]
  3054: 020aef54     0 SECTION LOCAL  DEFAULT 3054 .text.enter_norm[...]
  3055: 020af004     0 SECTION LOCAL  DEFAULT 3055 .text.ble_thread_main
  3056: 020af104     0 SECTION LOCAL  DEFAULT 3056 .text.ble_in_dut_mode
  3057: 020af114     0 SECTION LOCAL  DEFAULT 3057 .text.bluetooth_[...]
  3058: 020af120     0 SECTION LOCAL  DEFAULT 3058 .text.rwip_eif_get
  3059: 020af128     0 SECTION LOCAL  DEFAULT 3059 .text.bk_ble_tx_[...]
  3060: 020af178     0 SECTION LOCAL  DEFAULT 3060 .text.ble_command
  3061: 020af46c     0 SECTION LOCAL  DEFAULT 3061 .text.ble_uart_send
  3062: 020af48c     0 SECTION LOCAL  DEFAULT 3062 .text.dut_recv_p[...]
  3063: 020af490     0 SECTION LOCAL  DEFAULT 3063 .text.ble_rx_ct_hdl
  3064: 020af588     0 SECTION LOCAL  DEFAULT 3064 .text.ble_uart_isr
  3065: 020af598     0 SECTION LOCAL  DEFAULT 3065 .text.dut_read_byte
  3066: 020af5a8     0 SECTION LOCAL  DEFAULT 3066 .text.ble_uart_read
  3067: 020af5f0     0 SECTION LOCAL  DEFAULT 3067 .text.ble_uart_write
  3068: 020af690     0 SECTION LOCAL  DEFAULT 3068 .text.ble_uart_f[...]
  3069: 020af692     0 SECTION LOCAL  DEFAULT 3069 .text.ble_uart_f[...]
  3070: 020af698     0 SECTION LOCAL  DEFAULT 3070 .text.uart_rx_cm[...]
  3071: 020af9c8     0 SECTION LOCAL  DEFAULT 3071 .text.hci_data_init
  3072: 020afa0c     0 SECTION LOCAL  DEFAULT 3072 .text.ble_uart_init
  3073: 020afa58     0 SECTION LOCAL  DEFAULT 3073 .text.host_get_event
  3074: 020afa88     0 SECTION LOCAL  DEFAULT 3074 .text.uart_h4tl_[...]
  3075: 020afb48     0 SECTION LOCAL  DEFAULT 3075 .text.dut_hci_se[...]
  3076: 020afb68     0 SECTION LOCAL  DEFAULT 3076 .text.dut_hci_pa[...]
  3077: 020afcac     0 SECTION LOCAL  DEFAULT 3077 .text.dut_hci_dr[...]
  3078: 020afd24     0 SECTION LOCAL  DEFAULT 3078 .text.dut_hci_dr[...]
  3079: 020afd5c     0 SECTION LOCAL  DEFAULT 3079 .text.uart_contr[...]
  3080: 020afd7a     0 SECTION LOCAL  DEFAULT 3080 .text.ble_uart_c[...]
  3081: 020afd88     0 SECTION LOCAL  DEFAULT 3081 .text.ble_hci_to[...]
  3082: 020afe58     0 SECTION LOCAL  DEFAULT 3082 .text.uart_contr[...]
  3083: 020afe60     0 SECTION LOCAL  DEFAULT 3083 .text.create_hci[...]
  3084: 020afee0     0 SECTION LOCAL  DEFAULT 3084 .text.bk_ble_hci[...]
  3085: 020aff18     0 SECTION LOCAL  DEFAULT 3085 .text.bk_ble_hci[...]
  3086: 020aff22     0 SECTION LOCAL  DEFAULT 3086 .text.bk_ble_hci[...]
  3087: 020aff2c     0 SECTION LOCAL  DEFAULT 3087 .text.controller[...]
  3088: 020aff40     0 SECTION LOCAL  DEFAULT 3088 .text.bk_ble_reg[...]
  3089: 020aff4c     0 SECTION LOCAL  DEFAULT 3089 .text.bk_ble_reg[...]
  3090: 020afff4     0 SECTION LOCAL  DEFAULT 3090 .text.ble_is_hci[...]
  3091: 020b001c     0 SECTION LOCAL  DEFAULT 3091 .text.ble_hci_se[...]
  3092: 020b00e4     0 SECTION LOCAL  DEFAULT 3092 .text.controller[...]
  3093: 020b00fc     0 SECTION LOCAL  DEFAULT 3093 .text.ble_hci_se[...]
  3094: 020b0144     0 SECTION LOCAL  DEFAULT 3094 .text.controller[...]
  3095: 020b0148     0 SECTION LOCAL  DEFAULT 3095 .text.uart_contr[...]
  3096: 020b01b0     0 SECTION LOCAL  DEFAULT 3096 .text.rwble_init
  3097: 020b01d0     0 SECTION LOCAL  DEFAULT 3097 .text.rwble_isr
  3098: 020b0204     0 SECTION LOCAL  DEFAULT 3098 .text.llc_llcp_t[...]
  3099: 020b0258     0 SECTION LOCAL  DEFAULT 3099 .text.llc_cleanup
  3100: 020b02d4     0 SECTION LOCAL  DEFAULT 3100 .text.llc_init
  3101: 020b031c     0 SECTION LOCAL  DEFAULT 3101 .text.llc_start
  3102: 020b04f0     0 SECTION LOCAL  DEFAULT 3102 .text.llc_llcp_s[...]
  3103: 020b05d8     0 SECTION LOCAL  DEFAULT 3103 .text.llc_stop
  3104: 020b060c     0 SECTION LOCAL  DEFAULT 3104 .text.llc_proc_reg
  3105: 020b0684     0 SECTION LOCAL  DEFAULT 3105 .text.llc_proc_id_get
  3106: 020b06b0     0 SECTION LOCAL  DEFAULT 3106 .text.llc_proc_init
  3107: 020b06bc     0 SECTION LOCAL  DEFAULT 3107 .text.llc_proc_s[...]
  3108: 020b06c0     0 SECTION LOCAL  DEFAULT 3108 .text.llc_proc_s[...]
  3109: 020b06c4     0 SECTION LOCAL  DEFAULT 3109 .text.llc_proc_get
  3110: 020b06f0     0 SECTION LOCAL  DEFAULT 3110 .text.llc_proc_e[...]
  3111: 020b0738     0 SECTION LOCAL  DEFAULT 3111 .text.llc_proc_t[...]
  3112: 020b07bc     0 SECTION LOCAL  DEFAULT 3112 .text.llc_proc_unreg
  3113: 020b083c     0 SECTION LOCAL  DEFAULT 3113 .text.llc_proc_t[...]
  3114: 020b08c4     0 SECTION LOCAL  DEFAULT 3114 .text.llc_proc_c[...]
  3115: 020b08f0     0 SECTION LOCAL  DEFAULT 3115 .text.llc_le_fea[...]
  3116: 020b0918     0 SECTION LOCAL  DEFAULT 3116 .text.llc_is_dis[...]
  3117: 020b0a38     0 SECTION LOCAL  DEFAULT 3117 .text.llc_hci_dl[...]
  3118: 020b0a78     0 SECTION LOCAL  DEFAULT 3118 .text.llc_loc_dl[...]
  3119: 020b0bf0     0 SECTION LOCAL  DEFAULT 3119 .text.llc_dle_pr[...]
  3120: 020b0c44     0 SECTION LOCAL  DEFAULT 3120 .text.ll_length_[...]
  3121: 020b0d90     0 SECTION LOCAL  DEFAULT 3121 .text.ll_length_[...]
  3122: 020b0e0c     0 SECTION LOCAL  DEFAULT 3122 .text.hci_le_set[...]
  3123: 020b0edc     0 SECTION LOCAL  DEFAULT 3123 .text.hci_vs_set[...]
  3124: 020b0fb0     0 SECTION LOCAL  DEFAULT 3124 .text.llc_op_dl_[...]
  3125: 020b1000     0 SECTION LOCAL  DEFAULT 3125 .text.dl_upd_pro[...]
  3126: 020b106c     0 SECTION LOCAL  DEFAULT 3126 .text.llc_hci_nb[...]
  3127: 020b1094     0 SECTION LOCAL  DEFAULT 3127 .text.llc_cmd_cm[...]
  3128: 020b10b6     0 SECTION LOCAL  DEFAULT 3128 .text.hci_vs_set[...]
  3129: 020b10de     0 SECTION LOCAL  DEFAULT 3129 .text.hci_vs_set[...]
  3130: 020b110e     0 SECTION LOCAL  DEFAULT 3130 .text.llc_cmd_st[...]
  3131: 020b112c     0 SECTION LOCAL  DEFAULT 3131 .text.hci_comman[...]
  3132: 020b1160     0 SECTION LOCAL  DEFAULT 3132 .text.hci_acl_da[...]
  3133: 020b1228     0 SECTION LOCAL  DEFAULT 3133 .text.lld_acl_rx[...]
  3134: 020b1294     0 SECTION LOCAL  DEFAULT 3134 .text.lld_acl_tx[...]
  3135: 020b12a0     0 SECTION LOCAL  DEFAULT 3135 .text.llc_le_pin[...]
  3136: 020b1318     0 SECTION LOCAL  DEFAULT 3136 .text.llc_le_pin[...]
  3137: 020b1340     0 SECTION LOCAL  DEFAULT 3137 .text.ll_ping_re[...]
  3138: 020b1358     0 SECTION LOCAL  DEFAULT 3138 .text.ll_ping_rs[...]
  3139: 020b1374     0 SECTION LOCAL  DEFAULT 3139 .text.hci_rd_aut[...]
  3140: 020b13bc     0 SECTION LOCAL  DEFAULT 3140 .text.llc_op_le_[...]
  3141: 020b13f8     0 SECTION LOCAL  DEFAULT 3141 .text.llc_auth_p[...]
  3142: 020b1448     0 SECTION LOCAL  DEFAULT 3142 .text.llc_le_pin[...]
  3143: 020b148c     0 SECTION LOCAL  DEFAULT 3143 .text.llc_auth_p[...]
  3144: 020b14c8     0 SECTION LOCAL  DEFAULT 3144 .text.llc_le_ping_set
  3145: 020b1534     0 SECTION LOCAL  DEFAULT 3145 .text.hci_wr_aut[...]
  3146: 020b1572     0 SECTION LOCAL  DEFAULT 3146 .text.ll_reject_[...]
  3147: 020b1594     0 SECTION LOCAL  DEFAULT 3147 .text.ll_reject_[...]
  3148: 020b15b6     0 SECTION LOCAL  DEFAULT 3148 .text.ll_unknown[...]
  3149: 020b15c8     0 SECTION LOCAL  DEFAULT 3149 .text.llc_llcp_t[...]
  3150: 020b169c     0 SECTION LOCAL  DEFAULT 3150 .text.llc_llcp_send
  3151: 020b1740     0 SECTION LOCAL  DEFAULT 3151 .text.llc_ll_rej[...]
  3152: 020b1788     0 SECTION LOCAL  DEFAULT 3152 .text.lld_llcp_r[...]
  3153: 020b1900     0 SECTION LOCAL  DEFAULT 3153 .text.lld_llcp_t[...]
  3154: 020b1954     0 SECTION LOCAL  DEFAULT 3154 .text.llc_hci_le[...]
  3155: 020b19b4     0 SECTION LOCAL  DEFAULT 3155 .text.llc_dl_chg[...]
  3156: 020b1a80     0 SECTION LOCAL  DEFAULT 3156 .text.llc_rem_ph[...]
  3157: 020b1c9c     0 SECTION LOCAL  DEFAULT 3157 .text.llc_loc_ph[...]
  3158: 020b2014     0 SECTION LOCAL  DEFAULT 3158 .text.llc_rem_ph[...]
  3159: 020b2034     0 SECTION LOCAL  DEFAULT 3159 .text.llc_loc_ph[...]
  3160: 020b2088     0 SECTION LOCAL  DEFAULT 3160 .text.ll_phy_req[...]
  3161: 020b2138     0 SECTION LOCAL  DEFAULT 3161 .text.ll_phy_rsp[...]
  3162: 020b21b8     0 SECTION LOCAL  DEFAULT 3162 .text.ll_phy_upd[...]
  3163: 020b224c     0 SECTION LOCAL  DEFAULT 3163 .text.hci_le_rd_[...]
  3164: 020b2290     0 SECTION LOCAL  DEFAULT 3164 .text.hci_le_set[...]
  3165: 020b23c4     0 SECTION LOCAL  DEFAULT 3165 .text.llc_op_phy[...]
  3166: 020b2460     0 SECTION LOCAL  DEFAULT 3166 .text.lld_phy_up[...]
  3167: 020b2498     0 SECTION LOCAL  DEFAULT 3167 .text.phy_upd_pr[...]
  3168: 020b24f4     0 SECTION LOCAL  DEFAULT 3168 .text.hci_rd_tx_[...]
  3169: 020b256c     0 SECTION LOCAL  DEFAULT 3169 .text.hci_rd_rss[...]
  3170: 020b25d4     0 SECTION LOCAL  DEFAULT 3170 .text.llc_loc_ll[...]
  3171: 020b25e6     0 SECTION LOCAL  DEFAULT 3171 .text.llc_rem_ll[...]
